True Value,Predicted Value,Error
2.283000000000000185e+01,2.165238571166992188e+01,5.158187859527288310e+00
2.275699999999999790e+01,2.165238571166992188e+01,4.853953896955117919e+00
2.284200000000000230e+01,2.165238571166992188e+01,5.208012819937310134e+00
2.285200000000000031e+01,2.165238571166992188e+01,5.249493647514783312e+00
2.274799999999999756e+01,2.165238571166992188e+01,4.816310393573394855e+00
2.285899999999999821e+01,2.165238380432128906e+01,5.278516976590005072e+00
2.287599999999999767e+01,2.165238571166992188e+01,5.348899669216978126e+00
2.276299999999999812e+01,2.165238571166992188e+01,4.879033028731170063e+00
2.279100000000000037e+01,2.165238380432128906e+01,4.995902749676237597e+00
2.291300000000000026e+01,2.165238571166992188e+01,5.501742627897169058e+00
2.279700000000000060e+01,2.165238571166992188e+01,5.020898751283408679e+00
2.291300000000000026e+01,2.165238571166992188e+01,5.501742627897169058e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.274200000000000088e+01,2.165238571166992188e+01,4.791198172236738273e+00
2.276600000000000179e+01,2.165238380432128906e+01,4.891576015455998849e+00
2.288499999999999801e+01,2.165238571166992188e+01,5.386123173825983379e+00
2.277000000000000313e+01,2.165238571166992188e+01,4.908275311067549218e+00
2.286199999999999832e+01,2.165238571166992188e+01,5.290938187079330390e+00
2.289100000000000179e+01,2.165238571166992188e+01,5.410922582368965728e+00
2.278400000000000247e+01,2.165238571166992188e+01,4.966705970549861959e+00
2.283999999999999986e+01,2.165238571166992188e+01,5.199712295665840145e+00
2.290300000000000225e+01,2.165238571166992188e+01,5.460482418591801057e+00
2.280600000000000094e+01,2.165238571166992188e+01,5.058380638121893647e+00
2.289799999999999969e+01,2.165238571166992188e+01,5.439838799589823637e+00
2.287500000000000000e+01,2.165238571166992188e+01,5.344761916197062313e+00
2.277200000000000202e+01,2.165238571166992188e+01,4.916626946821009092e+00
2.278999999999999915e+01,2.165238571166992188e+01,4.991725705704595839e+00
2.291600000000000037e+01,2.165238571166992188e+01,5.514113668747070207e+00
2.281200000000000117e+01,2.165238571166992188e+01,5.083352131904607774e+00
2.298900000000000077e+01,2.165238571166992188e+01,5.814147150072116688e+00
2.295600000000000307e+01,2.165238571166992188e+01,5.678751909435794332e+00
2.282900000000000063e+01,2.165238571166992188e+01,5.154033415086419545e+00
2.277800000000000225e+01,2.165238571166992188e+01,4.941673054394943421e+00
2.290399999999999991e+01,2.165238571166992188e+01,5.464610060819411252e+00
2.286899999999999977e+01,2.165238571166992188e+01,5.319927798898412163e+00
2.283600000000000207e+01,2.165238571166992188e+01,5.183106885313015333e+00
2.285800000000000054e+01,2.165238571166992188e+01,5.274364722766990532e+00
2.287900000000000134e+01,2.165238571166992188e+01,5.361310758031729407e+00
2.290200000000000102e+01,2.165238571166992188e+01,5.456354415902886501e+00
2.294999999999999929e+01,2.165238571166992188e+01,5.654092759608180252e+00
2.285400000000000276e+01,2.165238571166992188e+01,5.257785456944433555e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.281799999999999784e+01,2.165238571166992188e+01,5.108310493163625843e+00
2.290899999999999537e+01,2.165238571166992188e+01,5.485242866690268393e+00
2.278700000000000259e+01,2.165238571166992188e+01,4.979217485101507634e+00
2.283300000000000196e+01,2.165238571166992188e+01,5.170649009460341894e+00
2.283600000000000207e+01,2.165238571166992188e+01,5.183106885313015333e+00
2.298199999999999932e+01,2.165238571166992188e+01,5.785459439257147451e+00
2.280299999999999727e+01,2.165238571166992188e+01,5.045889963294635017e+00
2.286399999999999721e+01,2.165238571166992188e+01,5.299222744620694314e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.277500000000000213e+01,2.165238571166992188e+01,4.929151650186960332e+00
2.284499999999999886e+01,2.165238571166992188e+01,5.220460881287270816e+00
2.295200000000000173e+01,2.165238571166992188e+01,5.662313908722898859e+00
2.281099999999999994e+01,2.165238571166992188e+01,5.079191128534821686e+00
2.301099999999999923e+01,2.165238571166992188e+01,5.904194899526649998e+00
2.299700000000000344e+01,2.165238571166992188e+01,5.846911720355183029e+00
2.295500000000000185e+01,2.165238571166992188e+01,5.674642946330124005e+00
2.304199999999999804e+01,2.165238571166992188e+01,6.030788509374517048e+00
2.304799999999999827e+01,2.165238571166992188e+01,6.055251164222823945e+00
2.282399999999999807e+01,2.165238571166992188e+01,5.133255732255855186e+00
2.288800000000000168e+01,2.165238571166992188e+01,5.398524503364556359e+00
2.290600000000000236e+01,2.165238571166992188e+01,5.472864264079631447e+00
2.281599999999999895e+01,2.165238571166992188e+01,5.099992497940379899e+00
2.290200000000000102e+01,2.165238571166992188e+01,5.456354415902886501e+00
2.289799999999999969e+01,2.165238571166992188e+01,5.439838799589823637e+00
2.282799999999999940e+01,2.165238571166992188e+01,5.149878606667590120e+00
2.291300000000000026e+01,2.165238571166992188e+01,5.501742627897169058e+00
2.280200000000000315e+01,2.165238571166992188e+01,5.041725674634159660e+00
2.283700000000000330e+01,2.165238571166992188e+01,5.187258783246841531e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.288299999999999912e+01,2.165238571166992188e+01,5.377853814316642556e+00
2.285200000000000031e+01,2.165238571166992188e+01,5.249493647514783312e+00
2.295299999999999940e+01,2.165238571166992188e+01,5.666423946020465507e+00
2.283400000000000318e+01,2.165238571166992188e+01,5.174801998467553510e+00
2.284800000000000253e+01,2.165238571166992188e+01,5.232905673713587724e+00
2.293299999999999628e+01,2.165238571166992188e+01,5.584155096716846955e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.282600000000000051e+01,2.165238571166992188e+01,5.141567897704716117e+00
2.290800000000000125e+01,2.165238571166992188e+01,5.481117026061110842e+00
2.287699999999999889e+01,2.165238571166992188e+01,5.353037060497779720e+00
2.285700000000000287e+01,2.165238571166992188e+01,5.270220450321918548e+00
2.291100000000000492e+01,2.165238571166992188e+01,5.493493467461406432e+00
2.301399999999999935e+01,2.165238571166992188e+01,5.916460799209513510e+00
2.283200000000000074e+01,2.165238571166992188e+01,5.166495656666427294e+00
2.285400000000000276e+01,2.165238571166992188e+01,5.257785456944433555e+00
2.295500000000000185e+01,2.165238571166992188e+01,5.674642946330124005e+00
2.286899999999999977e+01,2.165238571166992188e+01,5.319927798898412163e+00
2.285400000000000276e+01,2.165238571166992188e+01,5.257785456944433555e+00
2.303800000000000026e+01,2.165238571166992188e+01,6.014472993880016993e+00
2.286599999999999966e+01,2.165238571166992188e+01,5.307505852926081680e+00
2.287599999999999767e+01,2.165238571166992188e+01,5.348899669216978126e+00
2.296499999999999986e+01,2.165238571166992188e+01,5.715716474330842622e+00
2.290199999999999747e+01,2.165238571166992188e+01,5.456354415902872290e+00
2.287000000000000099e+01,2.165238571166992188e+01,5.324067723349712011e+00
2.300000000000000000e+01,2.165238571166992188e+01,5.859192557956861336e+00
2.294900000000000162e+01,2.165238571166992188e+01,5.649981647697414289e+00
2.284800000000000253e+01,2.165238571166992188e+01,5.232905673713587724e+00
2.294999999999999929e+01,2.165238571166992188e+01,5.654092759608180252e+00
2.288800000000000168e+01,2.165238571166992188e+01,5.398524503364556359e+00
2.282399999999999807e+01,2.165238571166992188e+01,5.133255732255855186e+00
2.296699999999999875e+01,2.165238571166992188e+01,5.723926887839407840e+00
2.299499999999999744e+01,2.165238571166992188e+01,5.838722715068822566e+00
2.283600000000000207e+01,2.165238571166992188e+01,5.183106885313015333e+00
2.284800000000000253e+01,2.165238571166992188e+01,5.232905673713587724e+00
2.300199999999999889e+01,2.165238571166992188e+01,5.867378003347869964e+00
2.287500000000000000e+01,2.165238571166992188e+01,5.344761916197062313e+00
2.294599999999999795e+01,2.165238571166992188e+01,5.637646161989350091e+00
2.299199999999999733e+01,2.165238571166992188e+01,5.826436535882375090e+00
2.288199999999999790e+01,2.165238571166992188e+01,5.373718592474766353e+00
2.285400000000000276e+01,2.165238571166992188e+01,5.257785456944433555e+00
2.299200000000000088e+01,2.165238571166992188e+01,5.826436535882389300e+00
2.290300000000000225e+01,2.165238571166992188e+01,5.460482418591801057e+00
2.291799999999999926e+01,2.165238571166992188e+01,5.522359229994228791e+00
2.285700000000000287e+01,2.165238571166992188e+01,5.270220450321918548e+00
2.291800000000000281e+01,2.165238571166992188e+01,5.522359229994243890e+00
2.294699999999999918e+01,2.165238571166992188e+01,5.641758348934837741e+00
2.288899999999999935e+01,2.165238571166992188e+01,5.402657557473360406e+00
2.288499999999999801e+01,2.165238571166992188e+01,5.386123173825983379e+00
2.305400000000000205e+01,2.165238571166992188e+01,6.079701085842283526e+00
2.288499999999999801e+01,2.165238571166992188e+01,5.386123173825983379e+00
2.284200000000000230e+01,2.165238571166992188e+01,5.208012819937310134e+00
2.290900000000000247e+01,2.165238571166992188e+01,5.485242866690298591e+00
2.296799999999999997e+01,2.165238571166992188e+01,5.728031558385920263e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.296999999999999531e+01,2.165238571166992188e+01,5.736239827296794935e+00
2.289600000000000080e+01,2.165238571166992188e+01,5.431578827437451018e+00
2.284200000000000230e+01,2.165238571166992188e+01,5.208012819937310134e+00
2.295899999999999963e+01,2.165238571166992188e+01,5.691076651117548124e+00
2.299499999999999744e+01,2.165238571166992188e+01,5.838722715068822566e+00
2.293399999999999750e+01,2.165238571166992188e+01,5.588271947022219521e+00
2.285400000000000276e+01,2.165238571166992188e+01,5.257785456944433555e+00
2.296499999999999631e+01,2.165238571166992188e+01,5.715716474330827523e+00
2.289600000000000080e+01,2.165238571166992188e+01,5.431578827437451018e+00
2.284800000000000253e+01,2.165238571166992188e+01,5.232905673713587724e+00
2.284500000000000242e+01,2.165238571166992188e+01,5.220460881287285915e+00
2.304000000000000270e+01,2.165238571166992188e+01,6.022631459765975137e+00
2.287500000000000000e+01,2.165238571166992188e+01,5.344761916197062313e+00
2.283000000000000185e+01,2.165238571166992188e+01,5.158187859527288310e+00
2.289000000000000057e+01,2.165238571166992188e+01,5.406790250459058811e+00
2.300099999999999767e+01,2.165238571166992188e+01,5.863285458589087007e+00
2.288199999999999790e+01,2.165238571166992188e+01,5.373718592474766353e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.287200000000000344e+01,2.165238571166992188e+01,5.332346486228058069e+00
2.298000000000000043e+01,2.165238571166992188e+01,5.777259740339767191e+00
2.287800000000000011e+01,2.165238571166992188e+01,5.357174090086887830e+00
2.285399999999999920e+01,2.165238571166992188e+01,5.257785456944418456e+00
2.290900000000000247e+01,2.165238571166992188e+01,5.485242866690298591e+00
2.303500000000000014e+01,2.165238571166992188e+01,6.002232638724021463e+00
2.285699999999999932e+01,2.165238571166992188e+01,5.270220450321903449e+00
2.284200000000000230e+01,2.165238571166992188e+01,5.208012819937310134e+00
2.287800000000000011e+01,2.165238571166992188e+01,5.357174090086887830e+00
2.302000000000000313e+01,2.165238571166992188e+01,5.940983007515556302e+00
2.289900000000000091e+01,2.165238571166992188e+01,5.443968244596178785e+00
2.294299999999999784e+01,2.165238571166992188e+01,5.625307450333766113e+00
2.292600000000000193e+01,2.165238571166992188e+01,5.555327088589723239e+00
2.297300000000000253e+01,2.165238571166992188e+01,5.748549550907937622e+00
2.285700000000000287e+01,2.165238571166992188e+01,5.270220450321918548e+00
2.287600000000000122e+01,2.165238571166992188e+01,5.348899669216993225e+00
2.288100000000000023e+01,2.165238571166992188e+01,5.369583009178263033e+00
2.311499999999999844e+01,2.165238571166992188e+01,6.327554784036672153e+00
2.293599999999999994e+01,2.165238571166992188e+01,5.596504570675262080e+00
2.287200000000000344e+01,2.165238571166992188e+01,5.332346486228058069e+00
2.298899999999999721e+01,2.165238571166992188e+01,5.814147150072102477e+00
2.299099999999999611e+01,2.165238571166992188e+01,5.822340430299136393e+00
2.291100000000000492e+01,2.165238571166992188e+01,5.493493467461406432e+00
2.301200000000000045e+01,2.165238571166992188e+01,5.908283888102201509e+00
2.302700000000000458e+01,2.165238571166992188e+01,5.969576099057985807e+00
2.289900000000000091e+01,2.165238571166992188e+01,5.443968244596178785e+00
2.288400000000000034e+01,2.165238571166992188e+01,5.381988674751260859e+00
2.296300000000000097e+01,2.165238571166992188e+01,5.707504630623520647e+00
2.303500000000000014e+01,2.165238571166992188e+01,6.002232638724021463e+00
2.297100000000000009e+01,2.165238571166992188e+01,5.740343425754552698e+00
2.292699999999999960e+01,2.165238571166992188e+01,5.559446453221432272e+00
2.297400000000000020e+01,2.165238571166992188e+01,5.752652077696867039e+00
2.292000000000000171e+01,2.165238571166992188e+01,5.530603352225478275e+00
2.291300000000000026e+01,2.165238571166992188e+01,5.501742627897169058e+00
2.290299999999999514e+01,2.165238571166992188e+01,5.460482418591771747e+00
2.300600000000000023e+01,2.165238571166992188e+01,5.883744624576538129e+00
2.301200000000000045e+01,2.165238571166992188e+01,5.908283888102201509e+00
2.286600000000000321e+01,2.165238571166992188e+01,5.307505852926095891e+00
2.286899999999999977e+01,2.165238571166992188e+01,5.319927798898412163e+00
2.294299999999999784e+01,2.165238571166992188e+01,5.625307450333766113e+00
2.302800000000000225e+01,2.165238571166992188e+01,5.973659407373980379e+00
2.297900000000000276e+01,2.165238571166992188e+01,5.773159355629403855e+00
2.292699999999999605e+01,2.165238571166992188e+01,5.559446453221417173e+00
2.301300000000000168e+01,2.165238571166992188e+01,5.912372521314386731e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.293799999999999883e+01,2.165238571166992188e+01,5.604735758697693804e+00
2.296100000000000207e+01,2.165238571166992188e+01,5.699291356343713311e+00
2.315700000000000003e+01,2.165238571166992188e+01,6.497449101049696196e+00
2.304899999999999949e+01,2.165238571166992188e+01,6.059327035142858975e+00
2.306099999999999994e+01,2.165238571166992188e+01,6.108209914271185426e+00
2.304599999999999937e+01,2.165238571166992188e+01,6.047098361234390040e+00
2.293100000000000094e+01,2.165238571166992188e+01,5.575920318913605733e+00
2.295200000000000173e+01,2.165238571166992188e+01,5.662313908722898859e+00
2.311499999999999844e+01,2.165238571166992188e+01,6.327554784036672153e+00
2.293999999999999773e+01,2.165238571166992188e+01,5.612965511465022317e+00
2.291500000000000270e+01,2.165238571166992188e+01,5.509990348374778968e+00
2.304400000000000404e+01,2.165238571166992188e+01,6.038944143074474802e+00
2.304100000000000392e+01,2.165238571166992188e+01,6.026710161581883440e+00
2.300799999999999912e+01,2.165238571166992188e+01,5.891925801156455478e+00
2.303100000000000236e+01,2.165238571166992188e+01,5.985907204767835665e+00
2.307600000000000051e+01,2.165238571166992188e+01,6.169242019111105257e+00
2.299499999999999744e+01,2.165238571166992188e+01,5.838722715068822566e+00
2.293900000000000006e+01,2.165238571166992188e+01,5.608850814464790169e+00
2.307400000000000162e+01,2.165238571166992188e+01,6.161108989902399635e+00
2.322200000000000131e+01,2.165238571166992188e+01,6.759169271940742796e+00
2.301300000000000168e+01,2.165238571166992188e+01,5.912372521314386731e+00
2.306899999999999906e+01,2.165238571166992188e+01,6.140770247215211697e+00
2.300099999999999767e+01,2.165238571166992188e+01,5.863285458589087007e+00
2.293900000000000006e+01,2.165238571166992188e+01,5.608850814464790169e+00
2.311100000000000065e+01,2.165238571166992188e+01,6.311342167496338362e+00
2.305899999999999750e+01,2.165238571166992188e+01,6.100066300924045670e+00
2.304700000000000060e+01,2.165238571166992188e+01,6.051174939602025127e+00
2.301000000000000156e+01,2.165238571166992188e+01,5.900105555541414581e+00
2.311700000000000088e+01,2.165238571166992188e+01,6.335658988320624907e+00
2.299800000000000111e+01,2.165238571166992188e+01,5.851005688886334433e+00
2.299099999999999966e+01,2.165238571166992188e+01,5.822340430299151492e+00
2.307400000000000162e+01,2.165238571166992188e+01,6.161108989902399635e+00
2.306199999999999761e+01,2.165238571166992188e+01,6.112281191267348035e+00
2.296700000000000230e+01,2.165238571166992188e+01,5.723926887839422939e+00
2.305600000000000094e+01,2.165238571166992188e+01,6.087848231827199363e+00
2.298900000000000077e+01,2.165238571166992188e+01,5.814147150072116688e+00
2.299199999999999733e+01,2.165238571166992188e+01,5.826436535882375090e+00
2.302400000000000446e+01,2.165238571166992188e+01,5.957324045908974242e+00
2.315700000000000003e+01,2.165238571166992188e+01,6.497449101049696196e+00
2.296399999999999864e+01,2.165238571166992188e+01,5.711610731275373887e+00
2.294800000000000040e+01,2.165238571166992188e+01,5.645870177488577113e+00
2.306500000000000128e+01,2.165238571166992188e+01,6.124492904097460944e+00
2.298499999999999943e+01,2.165238571166992188e+01,5.797756312073429008e+00
2.294500000000000028e+01,2.165238571166992188e+01,5.633533616605266303e+00
2.313000000000000256e+01,2.165238571166992188e+01,6.388302154475056227e+00
2.298999999999999844e+01,2.165238571166992188e+01,5.818243968377888820e+00
2.291900000000000048e+01,2.165238571166992188e+01,5.526481470963299003e+00
2.299200000000000088e+01,2.165238571166992188e+01,5.826436535882389300e+00
2.312199999999999989e+01,2.165238571166992188e+01,6.355913365323406339e+00
2.300699999999999790e+01,2.165238571166992188e+01,5.887835390664041491e+00
2.305900000000000105e+01,2.165238571166992188e+01,6.100066300924060769e+00
2.310900000000000531e+01,2.165238571166992188e+01,6.303233754511588849e+00
2.302899999999999991e+01,2.165238571166992188e+01,5.977742361066820109e+00
2.296100000000000207e+01,2.165238571166992188e+01,5.699291356343713311e+00
2.301900000000000190e+01,2.165238571166992188e+01,5.936896860550326949e+00
2.309900000000000375e+01,2.165238571166992188e+01,6.262670627863031747e+00
2.306299999999999883e+01,2.165238571166992188e+01,6.116352115206508344e+00
2.307199999999999918e+01,2.165238571166992188e+01,6.152974550667811293e+00
2.311799999999999855e+01,2.165238571166992188e+01,6.339710564625298694e+00
2.299699999999999989e+01,2.165238571166992188e+01,5.846911720355167930e+00
2.302800000000000225e+01,2.165238571166992188e+01,5.973659407373980379e+00
2.311400000000000432e+01,2.165238571166992188e+01,6.323502155966437499e+00
2.311099999999999710e+01,2.165238571166992188e+01,6.311342167496324151e+00
2.301000000000000156e+01,2.165238571166992188e+01,5.900105555541414581e+00
2.305999999999999872e+01,2.165238571166992188e+01,6.104138284172059059e+00
2.310200000000000031e+01,2.165238571166992188e+01,6.274843253095309770e+00
2.301000000000000156e+01,2.165238571166992188e+01,5.900105555541414581e+00
2.302499999999999858e+01,2.165238571166992188e+01,5.961408418371669349e+00
2.318999999999999773e+01,2.165238571166992188e+01,6.630505771151685934e+00
2.302099999999999724e+01,2.165238571166992188e+01,5.945068799487753353e+00
2.298899999999999721e+01,2.165238571166992188e+01,5.814147150072102477e+00
2.310799999999999699e+01,2.165238571166992188e+01,6.299179021681129420e+00
2.310699999999999932e+01,2.165238571166992188e+01,6.295123937897942668e+00
2.304100000000000392e+01,2.165238571166992188e+01,6.026710161581883440e+00
2.316900000000000048e+01,2.165238571166992188e+01,6.545877199404716684e+00
2.310299999999999798e+01,2.165238571166992188e+01,6.278900092326002103e+00
2.301399999999999935e+01,2.165238571166992188e+01,5.916460799209513510e+00
2.305799999999999983e+01,2.165238571166992188e+01,6.095993964481212224e+00
2.315000000000000213e+01,2.165238571166992188e+01,6.469176191490626060e+00
2.302300000000000324e+01,2.165238571166992188e+01,5.953239318638236632e+00
2.306899999999999906e+01,2.165238571166992188e+01,6.140770247215211697e+00
2.312999999999999901e+01,2.165238571166992188e+01,6.388302154475042016e+00
2.305900000000000105e+01,2.165238571166992188e+01,6.100066300924060769e+00
2.299199999999999733e+01,2.165238571166992188e+01,5.826436535882375090e+00
2.315700000000000358e+01,2.165238571166992188e+01,6.497449101049711295e+00
2.308599999999999497e+01,2.165238571166992188e+01,6.209886027592798285e+00
2.308400000000000318e+01,2.165238571166992188e+01,6.201760043017159774e+00
2.312699999999999889e+01,2.165238571166992188e+01,6.376158984434112220e+00
2.308600000000000207e+01,2.165238571166992188e+01,6.209886027592827595e+00
2.301000000000000156e+01,2.165238571166992188e+01,5.900105555541414581e+00
2.314100000000000179e+01,2.165238571166992188e+01,6.432800174279762473e+00
2.306200000000000117e+01,2.165238571166992188e+01,6.112281191267363134e+00
2.308099999999999952e+01,2.165238571166992188e+01,6.189568425675133767e+00
2.314799999999999969e+01,2.165238571166992188e+01,6.461095076594427056e+00
2.307100000000000151e+01,2.165238571166992188e+01,6.148906802176236752e+00
2.300099999999999767e+01,2.165238571166992188e+01,5.863285458589087007e+00
2.316000000000000014e+01,2.165238571166992188e+01,6.509560830440753065e+00
2.309900000000000020e+01,2.165238571166992188e+01,6.262670627863016648e+00
2.310800000000000054e+01,2.165238571166992188e+01,6.299179021681143631e+00
2.307500000000000284e+01,2.165238571166992188e+01,6.165175680737078778e+00
2.314300000000000068e+01,2.165238571166992188e+01,6.440886178672077023e+00
2.304699999999999704e+01,2.165238571166992188e+01,6.051174939602010028e+00
2.306799999999999784e+01,2.165238571166992188e+01,6.136701440654049655e+00
2.313800000000000168e+01,2.165238571166992188e+01,6.420668546676806976e+00
2.317999999999999616e+01,2.165238571166992188e+01,6.590225575194454066e+00
2.306099999999999994e+01,2.165238571166992188e+01,6.108209914271185426e+00
2.306800000000000139e+01,2.165238571166992188e+01,6.136701440654063866e+00
2.315400000000000347e+01,2.165238571166992188e+01,6.485334233091825773e+00
2.310200000000000387e+01,2.165238571166992188e+01,6.274843253095324869e+00
2.307700000000000173e+01,2.165238571166992188e+01,6.173308005070328619e+00
2.323399999999999821e+01,2.165238571166992188e+01,6.807326712275442837e+00
2.307900000000000063e+01,2.165238571166992188e+01,6.181438919927547460e+00
2.304300000000000281e+01,2.165238571166992188e+01,6.034866503190039921e+00
2.314400000000000190e+01,2.165238571166992188e+01,6.444928656801243605e+00
2.307400000000000162e+01,2.165238571166992188e+01,6.161108989902399635e+00
2.303200000000000003e+01,2.165238571166992188e+01,5.989989094868349184e+00
2.318999999999999773e+01,2.165238571166992188e+01,6.630505771151685934e+00
2.311400000000000077e+01,2.165238571166992188e+01,6.323502155966422400e+00
2.302599999999999980e+01,2.165238571166992188e+01,5.965492436072604043e+00
2.305900000000000105e+01,2.165238571166992188e+01,6.100066300924060769e+00
2.320299999999999585e+01,2.165238571166992188e+01,6.682818119769315501e+00
2.309000000000000341e+01,2.165238571166992188e+01,6.226133773625297962e+00
2.311799999999999855e+01,2.165238571166992188e+01,6.339710564625298694e+00
2.309700000000000131e+01,2.165238571166992188e+01,6.254553787635101614e+00
2.316700000000000159e+01,2.165238571166992188e+01,6.537809333664607259e+00
2.306199999999999761e+01,2.165238571166992188e+01,6.112281191267348035e+00
2.314699999999999847e+01,2.165238571166992188e+01,6.457053995464105967e+00
2.315800000000000125e+01,2.165238571166992188e+01,6.501486692849465676e+00
2.320899999999999608e+01,2.165238571166992188e+01,6.706942515102221058e+00
2.315399999999999991e+01,2.165238571166992188e+01,6.485334233091812450e+00
2.324299999999999855e+01,2.165238571166992188e+01,6.843412159919445514e+00
2.313900000000000290e+01,2.165238571166992188e+01,6.424712772073472244e+00
2.315600000000000236e+01,2.165238571166992188e+01,6.493411160520298431e+00
2.322100000000000009e+01,2.165238571166992188e+01,6.755153905215443899e+00
